charset,OSNative
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2025-03-27T13:37:06
file,.gitignore901baec4b6e691b298e128e0e053d5c7size=44date=2025-03-27T13:37:39
file,developer_options.txtd2c8b3899b82be060493dda1f977c820size=68date=2025-03-27T13:37:58
file,ghost/master/aitalk.as7ddb38b095b216d9722370fb48a57566size=3436date=2025-03-29T08:10:40
file,ghost/master/aosora.dll5c2e577d9f520a5c15202984e0ca4c3dsize=730624date=2025-03-23T09:53:00
file,ghost/master/boot.as82cf3131f1fb8ffe07dc502cf08ac10csize=3149date=2025-03-27T11:17:57
file,ghost/master/descript.txte8cdf8ad2118783fae483e2d5f1e79a4size=275date=2025-03-27T13:32:57
file,ghost/master/ghost.aslang40d704470259297f93bee626c12b71fbsize=5date=2025-02-14T11:04:15
file,ghost/master/ghost.asproj5b66411085be4bc90c33e2fa479eca9csize=71date=2025-03-22T10:09:36
file,ghost/master/main.asddf7723837faff5f4088284f1a1c4e2fsize=1568date=2025-03-29T08:10:40
file,ghost/master/meta.as5f29faed9b57c5c1459ff5a1a9bd12c5size=7203date=2025-03-22T10:05:59
file,ghost/master/other.as79b40c383c96e797e22c6341b17b5e83size=2479date=2025-03-29T08:13:58
file,ghost/master/sakura_menu.asf7982bb0848882059aeb6a05c0a26532size=1721date=2025-03-28T13:33:53
file,ghost/master/word.as247a26d359cdc73d5d56206a5d28b156size=1491date=2025-03-27T12:44:30
file,install.txtc5539061a6d181e2aaa7809809169437size=115date=2025-03-27T13:38:23
file,readme.txt0c75798dd4559396c6442fc5d4241811size=444date=2025-03-27T13:35:41
file,shell/master/descript.txt45840c4bac58a27b6d0f63b8227c8d3bsize=876date=2025-03-26T14:35:46
file,shell/master/install.txt9381f7a33c4a429cd2bc4ac399cd8d98size=67date=2024-05-11T08:40:07
file,shell/master/menu_background.pnga7b05259f3fd57af2a965fb4ad734d4asize=2247date=2024-05-11T07:00:03
file,shell/master/menu_foreground.pnga61aea9e3e10b9034103cd24a44adbc7size=2253date=2024-05-11T07:00:30
file,shell/master/menu_sidebar.png19962d42b41073e0a77de61a3c67cdd1size=1155date=2024-05-11T08:52:01
file,shell/master/optional_pieces/surface441.png7f701dd0847b1258e662710c70107fe6size=1687date=2024-05-10T12:22:18
file,shell/master/optional_pieces/surface442.png6948149e9b278fe56355de3048415a33size=1684date=2024-05-10T12:22:34
file,shell/master/optional_pieces/surface501.pngcff40f74d9156d2b2be4bbb4285eec9asize=1739date=2024-05-10T12:24:58
file,shell/master/optional_pieces/surface502.png4e577ac79e579043b5c9176030f29016size=2029date=2024-05-10T12:25:13
file,shell/master/optional_pieces/surface702.pngdb77f702c705290d40e11361e6145680size=2503date=2024-05-10T16:04:12
file,shell/master/optional_pieces/surface752.pngb6878a1d9f3ecaa1f20197547221d7d2size=2406date=2024-05-10T12:32:30
file,shell/master/readme.txt99e61f76f4b6ea74bb9e51c476887d46size=1477date=2025-03-11T15:45:24
file,shell/master/surface0.pngc0e5a4e344883b540dcc1826a9ea8853size=4547date=2024-05-10T12:15:53
file,shell/master/surface10.pnge0066d1f0a2982219a460716a3deea95size=3400date=2024-05-11T07:16:26
file,shell/master/surface11.png66ee8518c4e1c8d8df50c65a644870bcsize=3117date=2024-05-11T07:16:41
file,shell/master/surface12.png29525f0541b5325fe446ed379d11a27fsize=2659date=2025-03-27T12:47:12
file,shell/master/surface13.pnga0dd75b2228c1bab4d3232a7f33066d3size=2629date=2025-03-27T12:47:21
file,shell/master/surface14.png088f1900c8a7577675d7175e2a3bb999size=2060date=2024-05-11T07:17:24
file,shell/master/surface15.pnga2d0aa83218d530bbd84657417467507size=2216date=2024-05-11T07:28:06
file,shell/master/surface16.png3ef43a446e4509eb4bf53ca360cd2f99size=2112date=2024-05-11T07:17:53
file,shell/master/surface201.pngdbc796a2610f2b43ccf5a700436f4476size=6239date=2024-05-10T12:18:08
file,shell/master/surface202.png83221407899e7444b8c4800c7db1f7basize=6227date=2024-05-10T12:18:26
file,shell/master/surface301.png983f73420bb179b362377a498e06dbcasize=3783date=2024-05-10T12:19:14
file,shell/master/surface302.png7cf95e3bfd76eb764ca78c83c2f8980bsize=3537date=2024-05-10T12:19:28
file,shell/master/surface303.png843fcea9a55b96afbc952b6370b0bd14size=3523date=2024-05-10T12:19:39
file,shell/master/surface401.png0e9c42c928889b02485a3583ab8476f3size=1698date=2024-05-10T12:20:17
file,shell/master/surface402.png9d018607e0c22eb710d96af179045cf9size=1682date=2024-05-10T12:20:29
file,shell/master/surface411.png6a02d8f1c658085dc1420aa9a0f68188size=1682date=2024-05-10T12:20:46
file,shell/master/surface412.png375e792fb2a7f6b08804807e60ffb433size=1687date=2024-05-10T12:21:00
file,shell/master/surface421.pngb787396e3d4aaed4b68a73c6ae9252cdsize=1678date=2024-05-10T12:21:18
file,shell/master/surface422.pngccd091acad3594308a9aafccecc909dbsize=1690date=2024-05-10T12:21:30
file,shell/master/surface431.png2edbaef5ae6b3059acd14af81c4e4cb9size=1699date=2024-05-10T12:21:46
file,shell/master/surface432.png619ebc0db765e4dafe7421d93908ea4fsize=1695date=2024-05-10T12:22:00
file,shell/master/surface461.pngae88408e418f5441525faac4319999fcsize=1586date=2024-05-10T12:23:17
file,shell/master/surface462.png2345b147c02146ad642a7208d31f167asize=1702date=2024-05-10T12:23:30
